Student ID,Maths,English,Chemistry,Electronics,Python,Physics,sleep_hours,screen_time,percentage,gender
A1,0.0,10.0,2.0,0.0,12.0,2.0,6.2,7.1,8.666666666666666,m
A2,50.0,45.0,35.0,48.0,40.0,32.0,5.4,9.0,83.33333333333333,female
A4,50.0,50.0,50.0,50.0,48.0,45.0,6.7,3.2,97.66666666666667,f
A5,50.0,48.0,50.0,50.0,50.0,42.0,7.0,8.4,96.66666666666667,F
A6,50.0,50.0,42.0,45.0,38.0,38.0,7.5,7.0,87.66666666666667,f
A7,18.0,40.0,32.0,40.0,42.0,25.0,6.8,5.1,65.66666666666667,f
A8,0.0,5.0,25.0,20.0,18.0,20.0,8.9,8.2,29.333333333333332,f
A9,22.0,35.0,12.0,35.0,28.0,28.0,6.8,8.1,53.333333333333336,male
A10,42.0,45.0,32.0,40.0,32.0,42.0,7.6,7.3,77.66666666666667,m
A11,35.0,35.0,30.0,20.0,32.0,25.0,6.7,8.3,59.0,m
A12,48.0,48.0,32.0,50.0,32.0,28.0,6.4,6.6,79.33333333333333,m
A13,0.0,18.0,2.0,0.0,0.0,0.0,5.2,6.3,6.666666666666667,m
A14,35.0,42.0,40.0,45.0,40.0,42.0,8.3,9.0,81.33333333333333,f
A15,50.0,50.0,50.0,50.0,50.0,50.0,6.1,7.3,100.0,f
A16,48.0,48.0,40.0,45.0,50.0,35.0,4.8,1.5,88.66666666666667,f
A17,35.0,32.0,32.0,40.0,48.0,25.0,6.0,2.7,70.66666666666667,m
A18,50.0,50.0,42.0,42.0,42.0,48.0,7.1,8.3,91.33333333333333,m
A19,12.0,45.0,38.0,38.0,38.0,25.0,5.9,4.0,65.33333333333333,f
A20,5.0,10.0,15.0,5.0,20.0,5.0,8.6,3.5,20.0,f
A21,32.0,42.0,25.0,42.0,30.0,25.0,8.7,7.5,65.33333333333333,f
A22,50.0,45.0,48.0,50.0,42.0,40.0,8.0,5.6,91.66666666666667,f
A23,45.0,45.0,50.0,40.0,50.0,45.0,5.0,5.4,91.66666666666667,f
A24,48.0,42.0,38.0,50.0,48.0,38.0,6.4,3.5,88.0,m
A25,38.0,42.0,25.0,30.0,42.0,30.0,6.3,9.0,69.0,m
A26,10.0,15.0,8.0,15.0,18.0,8.0,6.4,9.0,24.666666666666668,m
A27,32.0,45.0,40.0,48.0,30.0,32.0,5.7,6.9,75.66666666666667,m
A28,22.0,38.0,20.0,28.0,25.0,28.0,7.1,5.9,53.666666666666664,m
A29,20.0,38.0,25.0,25.0,28.0,20.0,8.9,6.6,52.0,m
A30,12.0,32.0,35.0,35.0,40.0,20.0,6.4,4.3,57.99999999999999,m
A31,18.0,38.0,32.0,38.0,40.0,28.0,5.4,4.1,64.66666666666667,m
A32,5.0,28.0,25.0,8.0,25.0,22.0,5.4,6.4,37.666666666666664,m
A34,45.0,45.0,50.0,45.0,40.0,40.0,7.0,5.4,88.33333333333333,f
A35,0.0,0.0,12.0,0.0,0.0,0.0,5.8,6.6,4.0,m
A36,38.0,42.0,32.0,45.0,38.0,22.0,7.9,6.2,72.33333333333333,m
A37,45.0,45.0,42.0,42.0,45.0,42.0,8.3,1.3,87.0,f
A39,48.0,42.0,48.0,50.0,38.0,48.0,6.0,6.2,91.33333333333333,m
A40,48.0,42.0,38.0,42.0,42.0,48.0,7.5,6.6,86.66666666666667,m
A41,10.0,42.0,32.0,32.0,45.0,22.0,7.0,7.7,61.0,f
A42,48.0,35.0,42.0,45.0,42.0,38.0,8.7,6.2,83.33333333333333,f
A43,50.0,45.0,42.0,48.0,50.0,48.0,7.1,4.1,94.33333333333333,f
A44,35.0,48.0,45.0,38.0,38.0,32.0,6.4,2.1,78.66666666666667,m
A45,20.0,38.0,35.0,40.0,32.0,32.0,5.7,5.4,65.66666666666667,m
A46,48.0,50.0,32.0,50.0,50.0,45.0,7.7,3.1,91.66666666666667,f
A48,50.0,45.0,45.0,50.0,50.0,45.0,7.1,5.8,95.0,f
A49,25.0,30.0,30.0,35.0,35.0,20.0,6.2,4.2,58.333333333333336,f
A50,25.0,45.0,45.0,38.0,35.0,42.0,8.7,6.3,76.66666666666667,m
A51,0.0,32.0,25.0,15.0,30.0,22.0,5.6,6.9,41.333333333333336,f
A52,28.0,48.0,35.0,45.0,48.0,20.0,5.3,3.9,74.66666666666667,m
B1,5.0,2.0,8.0,2.0,0.0,5.0,6.5,5.7,7.333333333333333,m
B2,2.0,20.0,12.0,18.0,35.0,22.0,5.9,2.5,36.333333333333336,f
B3,20.0,40.0,35.0,48.0,38.0,42.0,6.5,1.9,74.33333333333333,f
B5,28.0,30.0,30.0,30.0,12.0,22.0,7.5,6.4,50.66666666666666,m
B6,40.0,30.0,42.0,38.0,38.0,38.0,7.6,5.7,75.33333333333333,f
B7,48.0,20.0,42.0,45.0,38.0,50.0,9.0,7.1,81.0,m
B8,35.0,40.0,38.0,38.0,40.0,42.0,6.4,3.7,77.66666666666667,m
B9,50.0,38.0,32.0,42.0,28.0,35.0,8.2,5.0,75.0,m
B11,45.0,42.0,50.0,48.0,50.0,50.0,7.7,4.8,95.0,f
B12,32.0,38.0,38.0,35.0,38.0,42.0,4.5,4.8,74.33333333333333,f
B13,50.0,38.0,40.0,45.0,38.0,45.0,6.5,6.1,85.33333333333333,m
